#node	degree
2224	3
526521	1
526522	5
526523	10
2227	2
526524	9
2229	32
526525	5
2230	3
526526	5
526527	4
2231	4
2233	3
2234	5
526515	5
2236	9
526517	5
2238	5
526536	7
2241	5
526539	10
526540	4
526541	13
2245	9
2246	6
526543	5
2247	4
526528	4
2249	8
526530	3
526532	22
526533	1
526534	3
526535	1
2256	10
526552	5
2257	4
526554	5
526555	7
2259	4
526556	3
2260	3
526559	4
2263	2
526544	9
2264	3
526545	7
2265	2
2267	1
526548	8
2268	1
2269	9
526550	4
526568	3
2272	12
526569	5
2274	8
526571	10
526572	3
2276	4
2277	6
526574	1
526575	6
2279	5
526560	7
2281	3
526562	5
526563	5
2283	5
526564	4
2285	15
2286	4
526567	2
526584	3
2288	3
526585	3
526586	2
526587	3
526588	5
526589	23
2293	6
526590	4
2294	5
526591	4
2296	2
2298	5
526579	8
526580	11
2300	5
526581	2
2301	7
2302	5
2303	3
526583	4
526600	11
2305	5
526601	3
2307	1
2308	4
526604	4
526605	4
526607	13
2311	1
526592	4
2312	6
2313	4
526593	5
526594	4
2314	3
526595	11
2315	1
2317	3
526597	1
526598	3
526616	10
2321	1
526617	1
526618	1
2322	13
2323	5
526620	1
2325	6
2326	9
526622	5
526623	5
2327	9
526608	14
2328	4
526609	2
526610	31
2331	4
526611	5
526613	3
526614	5
2334	8
526615	4
2336	4
526633	5
2337	1
2338	4
2339	4
526635	8
526636	2
526637	8
2341	1
526638	2
526639	8
2343	17
2344	2
2345	8
526626	1
526627	2
2348	4
526629	3
2349	6
526630	9
2350	8
2352	1
526648	5
526649	1
526650	4
2354	5
526651	6
2356	9
526653	5
2358	5
526655	2
2359	3
526641	2
2361	3
526642	8
526643	7
2363	2
526644	2
2364	3
2365	6
2366	2
526647	12
2367	5
526664	4
526665	8
2369	4
526667	8
2371	2
526668	6
526669	1
526670	2
526671	18
526656	8
526657	8
2378	1
526658	5
2379	3
526659	1
526660	6
2380	5
2381	1
526661	1
2382	2
526663	5
2384	2
2385	2
526681	4
526682	6
526684	3
526685	4
526686	1
526687	5
2391	4
2392	7
526673	5
526674	18
2394	3
2395	1
526675	7
526676	7
526677	5
2397	3
526678	5
2398	9
526679	21
2399	5
526696	5
2400	8
526697	3
526698	3
2403	5
526700	18
526701	2
526702	3
526703	2
526688	4
526689	11
526690	1
2411	8
2412	5
526694	5
526695	4
2415	12
526712	5
2416	4
526713	3
2417	2
2418	5
526714	4
2419	14
526715	6
2421	2
526718	5
2422	5
2423	5
2424	1
526705	14
2425	5
2426	4
526706	5
2429	1
526709	2
2430	4
2432	2
526728	5
526729	3
526730	7
2434	2
526731	4
526732	1
526733	10
526734	2
526735	10
2439	6
526720	5
2441	6
2443	3
526724	5
2444	4
2445	4
526725	3
526726	6
526727	4
2448	7
2449	1
2450	4
526747	5
2452	9
2453	4
526750	12
2454	6
2455	1
526736	6
526737	9
2458	4
2459	1
526739	4
526741	8
2461	4
526742	3
2462	3
2463	7
526743	4
2464	8
526761	42
2465	8
526762	5
2466	7
2467	5
526764	3
2468	5
2469	8
2470	55
526767	4
2471	1
526753	4
526754	3
526755	3
2475	3
526756	11
2476	8
526757	9
2477	2
526758	4
2478	2
2479	4
526776	2
526777	5
2481	6
526779	7
2483	4
526780	4
2484	5
526781	11
2486	1
526783	3
2487	7
526768	6
526770	2
526771	3
2491	5
2492	9
2495	3
526775	3
526792	2
2496	4
526793	1
2497	1
2498	5
526794	9
2499	5
526796	3
2501	9
526797	2
526798	4
526799	2
2503	3
2505	36
526786	4
526787	3
2508	8
526789	4
2509	1
526790	4
2511	10
526809	4
526811	17
2515	6
2517	3
2518	2
526800	3
526801	4
526802	4
526803	2
2523	6
2524	6
526805	1
2525	6
526806	6
526807	5
2527	3
526824	1
2530	4
526827	3
2531	22
526828	3
2533	2
2534	14
526831	3
2535	3
526816	5
2537	5
526817	7
2538	2
526818	2
526820	3
2540	4
526821	6
2541	4
526822	2
526823	3
2543	2
2544	4
526841	12
2545	2
2546	1
526842	2
2548	1
2549	9
2550	6
2551	2
526832	5
2552	33
526833	7
2553	3
526834	4
2554	4
526835	4
2555	5
526836	1
2556	1
526837	5
2557	5
2558	10
526838	4
526839	9
526857	11
526858	16
2562	2
526859	6
526860	4
526861	8
2565	2
526862	2
2567	6
526863	3
526849	2
526850	2
526851	3
2571	4
526852	3
2572	3
2573	5
526853	6
526854	3
2574	10
526855	4
2575	6
2576	7
526873	6
2577	2
2578	28
526875	1
2579	6
526878	4
526879	6
2584	8
526864	3
526866	6
2586	5
526867	10
2587	5
2588	2
2589	5
2592	2
526889	1
526890	5
2594	5
2597	4
2598	3
526895	4
2599	5
526881	3
2601	4
526882	4
2602	5
2603	2
526883	3
526884	2
526885	3
2605	5
2606	5
526887	6
2607	17
526906	13
526907	5
526908	10
2612	15
2613	2
526909	5
526910	3
2614	7
526911	8
526896	5
2618	6
526898	3
2619	3
526901	4
2621	3
2622	2
526903	2
2624	2
526920	2
2625	7
2626	3
2627	3
2628	4
526925	2
2629	2
526927	5
2631	3
526912	3
526916	12
526917	6
2637	3
526919	4
2640	9
2641	4
526937	4
526938	3
2643	4
526939	3
526940	3
526941	5
2646	4
526943	13
2648	6
526929	6
526930	5
2650	4
526931	4
2651	3
526932	6
2652	13
2654	1
526934	4
526935	5
2655	1
526952	9
526953	7
2657	7
2658	13
526954	5
526955	2
2659	5
526957	5
2661	8
526958	5
2662	3
526959	9
2663	4
526944	2
526945	2
2665	3
2666	2
526947	5
2667	4
526948	4
2669	4
526950	10
2671	5
526968	4
2672	4
2673	4
2674	6
526970	2
526971	4
526973	4
526974	7
526975	5
2679	7
526960	5
2681	7
526961	2
2682	5
526963	5
2683	3
526964	5
2685	5
526966	6
2686	6
526967	4
2687	2
526984	6
526985	7
2689	11
526986	2
526987	13
2691	5
2692	3
526989	3
2694	6
526991	9
526976	3
526978	4
2699	8
2700	5
526981	13
2701	5
526982	4
2702	4
526983	15
2703	9
527000	1
2704	5
527001	13
2705	4
527002	2
527003	3
2707	3
2708	4
527005	10
2709	8
2710	6
527006	1
527007	7
2711	4
526992	3
526994	5
526995	3
2715	2
2716	1
526998	9
2718	4
2719	4
2720	4
527017	3
2721	5
2722	2
2723	2
527020	5
2724	20
527021	7
2725	11
527023	2
2728	6
527009	12
527010	5
2730	3
527011	3
2731	8
527012	14
2732	4
527013	6
2734	4
2735	4
527032	2
2737	3
527034	4
527035	8
2739	3
2741	12
527038	23
2742	5
2743	4
527024	2
527025	2
527026	6
2746	4
527027	3
2747	4
527028	3
2748	5
527029	3
2749	5
2750	4
2751	7
527031	4
527048	2
2753	5
2754	5
527052	11
527053	37
2757	9
527054	5
2758	4
2759	4
2760	3
2761	3
527042	3
2762	2
527043	11
527044	4
2764	1
527045	1
2765	1
527046	10
2767	6
527047	1
2768	4
527064	3
527065	6
2769	4
527066	6
2770	6
527067	3
2771	3
527068	10
2772	4
2773	10
527070	18
2775	6
2776	6
527057	6
2777	10
2778	7
2779	7
527060	5
2780	6
527061	4
2781	4
527062	1
527063	4
2783	1
527080	3
2785	5
527083	1
527084	12
2788	16
527085	1
527086	2
527087	7
2792	5
527073	6
527075	3
2795	8
2797	11
527078	7
2798	6
2799	10
527079	3
527097	5
2801	6
2802	3
527099	4
2803	4
527100	4
527102	5
2806	10
2807	6
2808	2
527089	10
527090	1
527091	2
527092	4
527094	4
2814	33
527095	3
2815	2
527112	10
2816	5
527113	5
527114	7
2818	6
527115	5
2819	6
527116	17
527117	9
2821	5
527118	5
2822	4
527119	10
527104	4
2824	4
2825	4
2826	3
527109	5
2830	1
2831	2
527111	1
2832	1
527130	4
2834	4
527131	3
527132	4
527135	4
2840	2
527120	4
527121	5
527122	4
527123	1
2843	4
527124	8
2844	5
527125	16
527126	5
527127	4
2847	10
527144	8
2848	5
2849	4
2850	3
527147	1
527148	4
2852	3
527149	7
2854	3
2855	3
527136	10
2856	5
527138	18
2858	7
527139	4
527140	4
527141	12
2861	3
2862	9
527143	6
2864	2
527160	2
2865	3
2866	3
527164	2
527165	32
527166	4
2870	7
2871	4
527167	5
527152	5
527153	8
2873	3
2874	14
2875	2
2876	5
527157	6
527158	13
2878	7
527176	3
527178	5
2882	3
2883	3
2885	4
2886	8
2887	3
527183	4
2888	4
527169	2
2890	3
2891	2
2892	6
527172	7
2893	2
527173	2
2894	3
2895	8
527192	37
2896	5
527193	12
527194	4
527197	5
2901	1
527198	5
527199	23
2903	5
2904	3
527185	8
2905	9
527186	4
2907	23
527188	3
527189	6
2909	9
2910	3
527191	4
2911	4
2912	2
527212	1
2916	1
527213	5
2917	1
527215	1
2920	8
2921	5
527202	3
2922	6
527203	2
527204	12
2924	2
2926	1
527207	5
2927	4
2928	9
527225	3
2930	10
2931	5
527228	7
2933	5
527230	8
2934	5
527231	7
2935	20
527216	5
527217	3
527218	3
2938	14
2939	3
527219	12
527220	5
2943	7
527223	1
2944	5
527240	2
2946	10
2948	11
527245	5
527246	3
527247	8
2952	5
527233	6
2953	3
2954	5
2955	1
2956	6
527237	6
2957	5
527238	5
2959	3
2960	5
527256	1
527257	11
2961	9
527258	8
2963	5
2964	1
2965	4
2966	11
2967	14
527248	3
2968	3
2969	15
527249	1
2970	6
527250	2
527251	4
2971	2
527252	5
2972	2
527253	6
2974	4
527254	2
527272	1
527273	10
2977	9
527274	4
2978	10
2979	8
527275	4
2980	6
527276	3
527277	3
2981	19
527278	5
527279	3
2983	6
2984	2
527265	1
527266	7
2986	3
527267	3
527268	4
2988	2
2989	5
527269	3
527270	3
2990	1
527271	5
2991	4
527288	7
527289	6
2993	4
527290	3
2995	5
527291	3
527292	6
527293	3
2997	2
527294	4
2998	4
527295	3
3001	2
3002	4
527283	7
3003	4
3004	35
527286	3
527287	6
527304	4
3008	3
527305	2
3009	8
527307	14
3011	5
3012	1
527309	24
3013	3
527310	3
3014	9
527311	6
3017	2
527298	5
3018	2
527299	5
527300	3
3021	2
527303	5
3023	5
527320	8
527321	5
3025	3
527322	2
3026	3
527323	4
3027	1
527324	2
3029	2
3030	3
527327	5
3031	5
3032	14
527313	3
527314	4
3035	14
527315	4
3036	5
527317	5
527319	8
3040	5
527336	2
3041	7
527338	11
3042	6
527339	6
527341	2
527342	5
3046	5
527343	7
3047	8
527328	5
3049	3
3050	3
3051	1
527332	1
527333	4
527335	8
3055	11
3058	9
527354	1
527355	6
3060	17
527356	2
527358	4
3062	14
3064	8
527345	5
3065	1
527346	4
3066	5
527347	5
527348	3
527349	10
3069	8
3070	3
527351	5
3071	5
527368	2
3073	5
527371	4
3075	5
3076	4
527373	2
3077	5
3078	7
527374	4
3079	3
527375	4
3080	3
527361	1
3081	4
3082	4
527362	2
527363	2
527364	2
3084	6
527365	3
3085	4
527366	18
3086	1
3087	15
527384	4
3088	7
3089	3
527386	1
527387	5
3092	5
527388	1
3093	1
527389	4
527390	6
527391	4
3095	8
3096	4
527376	3
527377	6
3097	7
3098	4
3099	7
527380	4
3100	3
527381	4
527382	3
3102	3
527383	19
3103	8
3104	9
527402	1
527403	1
3108	6
527405	6
3109	6
527406	4
3110	13
3111	5
527393	7
3113	9
3114	6
527397	4
3117	4
527398	4
527399	5
3119	3
527416	6
3120	5
3121	2
3122	5
3123	6
527420	5
527421	7
3125	3
527422	4
3126	3
527423	6
527408	3
3129	1
527409	1
527410	1
527411	6
3131	2
3132	1
527413	5
3133	2
527415	27
3135	3
527432	6
3136	11
3137	5
3138	4
3139	5
3140	3
527437	8
3141	1
527438	3
3142	2
3143	3
527424	4
527425	1
3145	3
527426	4
3146	3
527428	1
3149	3
527430	1
527431	2
527448	4
3152	1
527449	3
527450	4
3154	9
527451	4
3155	1
3156	2
3157	5
527454	4
3161	6
527442	5
3162	5
527443	3
3163	5
3164	3
527445	5
3165	4
527446	4
3167	10
527464	17
3168	31
527465	4
3169	5
527466	12
3170	3
527467	5
3171	3
3172	5
527469	3
3173	4
527470	10
3174	4
527471	5
3176	5
3177	7
527457	1
527458	6
3179	3
527460	4
3180	3
527461	4
3181	2
527462	4
3182	1
527463	4
3185	3
527481	1
527482	4
527483	4
527484	1
3189	4
527485	4
527487	4
3191	4
527472	4
527473	5
527475	2
3195	4
527476	3
3196	6
527477	1
3197	4
527478	13
527479	1
3200	4
527496	3
3201	4
3203	12
527500	5
3204	3
527501	3
3206	3
527502	2
3208	4
527489	5
3209	3
3210	3
527492	9
3212	3
3213	2
527493	3
527494	3
527495	7
3216	7
3217	18
527514	4
527515	5
3219	4
3220	9
3221	2
527518	2
3222	2
527519	5
527504	3
3224	4
527506	5
3226	7
527507	2
3227	6
527508	11
3228	3
527509	2
3229	2
527510	6
3231	5
527511	2
3232	2
3233	3
527530	2
3234	4
3235	8
527531	3
527532	3
3236	5
3237	22
3238	4
527535	4
3239	4
527520	9
3240	4
527521	15
3241	5
527522	9
3242	3
527523	5
3244	5
527524	4
527525	8
3245	61
527526	4
3246	4
527527	5
3247	6
527545	3
3250	100
3251	4
3252	4
527548	1
3253	5
527550	3
527551	4
3256	3
527536	1
527537	4
527538	5
527539	4
3259	6
527540	4
3260	5
527541	5
3261	10
527543	3
3263	4
527560	12
527561	4
527562	1
3268	12
527565	7
3269	4
3270	5
3271	5
527552	4
3272	1
527554	3
3274	4
527555	3
3275	4
527556	2
527557	4
3277	7
527558	5
3278	4
527559	6
527576	5
3280	3
527577	4
527578	3
527579	9
3283	8
527580	11
3284	1
527583	24
3287	6
3288	2
3289	3
527570	9
527572	2
3293	6
527573	1
527575	10
3295	4
527592	3
3296	3
527593	2
527594	5
3298	9
527595	8
3299	3
3300	1
527597	3
3301	4
527598	13
3302	8
3303	10
3304	7
527585	5
527586	4
3306	2
527587	4
3307	3
3308	5
527588	4
527589	4
527590	8
3310	1
527591	5
3311	3
3312	5
3313	2
527609	1
527610	10
3314	2
3315	5
3316	5
527613	4
527614	9
3319	1
527615	1
527600	4
3320	3
3321	2
527602	2
3322	5
527603	4
3324	5
3325	10
527606	2
527607	13
3327	1
3329	8
3330	5
3331	1
527627	2
527628	5
3332	5
527629	5
3333	4
3334	4
527616	4
527617	5
3337	10
3338	4
527619	7
3340	7
3341	3
527622	2
3342	2
527623	3
527640	15
3344	7
527641	7
3345	3
527642	6
527643	5
527644	5
527646	3
3350	3
3352	6
527633	4
3353	4
527634	6
527635	5
3355	1
527636	4
527637	5
3357	3
527638	4
3359	3
527656	5
527657	11
3361	4
527658	4
3362	1
527659	6
3363	10
3364	5
3365	4
527661	1
527662	2
527663	4
3367	5
527648	5
3369	1
527649	1
527650	4
3370	3
527653	5
3373	6
527654	4
3374	48
527655	13
3375	8
3376	4
527673	11
3377	3
3378	7
3379	5
527676	14
3380	3
527678	18
3382	5
527679	4
527664	11
3384	4
527665	6
3385	5
527666	10
527668	4
527669	1
3389	1
527670	6
527671	8
3391	9
527688	5
3392	3
527689	1
527690	2
527692	3
527693	5
3397	5
3398	7
527680	4
3400	5
527681	3
527682	2
3402	18
527683	3
3403	5
527684	3
3405	5
527686	4
527687	6
527704	2
3408	3
3409	5
3410	1
527706	1
527710	2
3414	10
3415	2
3417	2
527698	3
3418	7
3419	8
3420	7
527701	4
3421	10
527702	3
527703	5
3423	10
527720	17
3424	2
3425	5
527722	29
3427	9
527724	22
3428	4
3429	2
527726	5
3430	5
3431	10
527712	5
3432	5
3433	6
527714	5
527715	3
3435	1
527716	4
527717	4
527718	16
3438	4
527719	5
3439	15
527736	8
3440	2
527737	4
3441	5
527738	4
3442	7
527739	3
3443	5
527740	5
3444	7
3447	5
3449	5
3450	5
527731	5
3451	5
3452	5
527733	2
527734	14
3454	4
527735	5
3455	5
3456	7
527753	5
3457	1
3458	49
527755	4
3459	5
527756	6
3460	4
527757	5
3462	3
527759	7
527744	24
3464	4
527745	1
3466	10
527747	30
3468	9
527749	5
3469	5
527750	2
3470	6
527751	10
3471	3
527768	6
3472	4
527769	5
527770	8
3474	2
3475	33
527772	3
527773	12
3477	4
527774	6
527775	3
3479	2
527760	14
3480	5
3481	4
527762	5
3482	4
527765	2
3485	2
3486	5
527767	14
527784	4
527785	4
3489	1
3490	1
527787	2
527788	5
527789	3
3493	4
527790	3
527791	5
527776	3
527778	4
527779	5
3499	56
527780	5
3500	7
3501	5
527781	3
527783	46
3504	10
527801	3
527802	12
3506	2
527803	5
3507	4
527804	5
3508	7
527805	3
3509	7
3510	11
527807	4
3511	7
527792	3
3512	4
527793	21
527794	3
3514	8
527795	3
527796	3
3516	5
527798	1
3518	4
527799	41
3520	6
527817	5
527818	2
3522	1
527819	5
3523	4
527820	1
527821	4
3525	5
3526	4
527823	7
527809	2
3530	3
527810	1
527811	6
3531	5
527812	4
3532	5
527813	6
3533	2
3534	8
527814	1
527815	4
3535	4
527832	5
3536	7
527833	9
3537	5
527834	6
3539	5
527836	7
3540	6
527837	19
3541	4
527838	2
3542	5
527839	8
3543	1
527824	3
3545	1
527826	10
527827	5
3547	4
527828	2
527829	5
3549	1
3550	2
527831	2
3551	3
527848	5
3552	11
527849	14
3553	3
3554	6
527851	2
3555	4
527853	5
527854	2
3558	5
527840	4
3560	4
527841	2
527842	4
527843	8
527844	5
527845	5
3565	3
527846	12
3566	5
527847	3
527864	3
3568	5
3569	15
3570	14
527867	3
3571	10
527868	5
3572	5
3573	2
527870	12
3575	4
527856	11
3577	5
527858	12
3578	8
3580	1
527861	4
527862	11
527863	4
3583	4
527881	5
3585	4
527883	4
3587	1
527884	7
3588	5
527885	5
527886	8
3590	2
527887	6
3591	10
527872	4
3592	5
527874	32
3594	10
3596	3
527879	4
3599	4
3600	2
527897	3
3601	9
527898	7
3602	3
527899	5
527900	3
3604	4
527901	12
527902	12
527903	4
527888	7
527890	6
3611	6
527891	1
3612	21
527893	6
3613	5
527894	4
3614	4
527895	19
3615	5
527912	4
3616	6
527913	2
3617	4
527914	6
3618	3
527915	6
3619	11
527916	6
3620	14
527917	7
3622	1
527919	4
3623	1
527904	7
3624	4
527905	4
3626	6
3627	3
527908	2
527910	4
3630	5
527928	3
3632	4
527929	4
3633	9
3634	3
527931	5
527932	5
527933	4
527934	8
527935	9
3639	4
3640	7
3641	6
527921	1
527922	4
3643	3
527924	12
527925	2
527926	6
3646	5
3647	5
527944	3
527945	5
3649	2
527946	4
3650	5
527947	6
3651	2
527948	9
527949	4
3654	5
527951	29
3655	5
527936	2
3656	2
527937	3
3657	5
527938	4
3658	8
527939	2
3659	5
527940	3
527941	1
527943	5
3663	3
527960	5
3664	20
527961	2
527962	8
3666	11
527966	2
3670	5
527967	3
3671	3
3672	6
3673	8
527953	1
527954	5
3674	17
527955	4
527956	8
3676	14
527957	4
3677	2
527959	2
3679	5
3680	5
527977	14
3681	4
527978	3
527979	9
527981	4
3685	3
527982	2
3686	5
3687	4
3688	4
527969	4
527970	7
527971	4
3691	5
527972	2
3693	5
527974	7
3694	6
3695	3
527992	2
3696	5
527993	6
527994	2
3700	2
3701	2
527998	5
3702	6
527999	1
527984	5
527985	12
3705	4
527987	4
527988	4
3710	1
527991	3
528008	7
528009	5
3713	5
528011	8
3715	5
3717	5
3718	5
3719	4
528000	1
528001	4
3721	2
3722	6
3723	2
528004	4
3724	3
528005	1
3725	4
528006	2
3726	1
528007	6
3727	3
528024	8
3729	13
528026	5
3730	7
528027	5
3731	2
528028	2
528029	5
3733	2
528030	4
528016	2
528017	7
3737	7
528018	5
528019	4
3739	6
3740	3
528020	2
528021	11
3741	6
528040	7
3744	6
528041	2
528042	3
3746	4
3747	15
528043	2
528044	1
3748	1
528045	8
3750	4
528047	2
3751	5
528032	5
3752	18
3753	3
528034	6
3754	3
528035	2
3755	14
3756	4
3757	13
528038	4
3758	3
528039	27
3759	1
528057	3
3761	5
3762	5
528059	11
528060	2
3764	6
528061	4
528062	4
3766	26
528063	5
528048	2
528049	4
3769	11
528050	9
3771	14
528051	4
528052	5
3772	5
528053	2
528054	1
528055	5
3775	6
528072	4
528074	3
3778	2
3779	6
528076	34
3780	7
528077	4
3781	3
528078	5
528079	11
3783	26
528064	11
3784	4
528065	5
3785	3
3786	4
528067	4
3787	2
528068	5
3788	2
528070	4
3790	1
528071	4
3791	3
528089	4
3793	3
528090	8
3795	4
528092	4
3796	3
528093	4
3797	1
528094	5
3799	2
3800	10
528081	3
3801	5
528082	3
528083	7
3804	1
528084	2
3806	5
528087	5
3807	2
528104	8
528105	4
3809	5
528107	8
3811	4
528108	2
528109	22
3813	16
528110	5
3814	7
528111	6
3815	4
528096	8
3816	6
528097	8
528098	2
528099	25
3819	3
528100	7
528101	4
3821	5
528102	3
528103	20
3823	4
528120	7
3824	3
528121	7
3825	6
3827	2
528124	5
3828	12
528125	8
3829	29
3830	1
528127	4
3831	11
528112	4
3832	3
528113	27
3833	6
528114	5
528115	2
3835	2
528116	2
3836	14
528117	7
528118	4
3838	3
528119	3
3839	7
528136	2
3840	3
3841	4
528137	2
528138	9
3842	4
528139	5
3844	3
528143	2
3848	4
528129	5
3849	5
528130	7
3850	7
528131	6
528133	5
3853	3
528135	14
3855	4
528152	6
3857	2
528154	6
3858	4
3859	3
528157	2
3861	6
3863	4
528146	5
3866	2
3867	5
528149	7
3869	3
528150	5
3870	2
528151	13
528168	4
3872	2
528170	7
3874	3
3875	1
528172	3
528173	2
3877	5
528174	6
3878	14
528175	6
3879	11
528161	4
3882	3
528163	4
3883	11
3884	8
528165	2
528166	1
528167	4
528184	5
528185	4
3889	4
528186	1
3890	4
528187	1
528188	5
3892	5
528189	3
3893	4
528190	4
528177	3
528178	4
3898	7
528179	2
528180	4
3901	6
528182	8
3902	4
3903	8
528200	3
528201	10
528202	4
3909	17
528206	13
3911	4
3912	1
528193	4
528194	3
3914	4
3915	4
3916	3
528197	4
528198	3
528199	2
528216	3
3920	6
3921	6
3922	13
528219	5
3924	1
528221	8
3925	5
528223	7
3927	3
528208	4
528209	4
528210	7
3930	5
528211	3
528212	5
3932	3
528213	3
3933	5
528214	6
528215	3
3935	4
528232	4
528234	2
528235	1
3940	12
528238	5
3942	6
528239	2
3943	28
3944	3
528225	3
3946	4
528227	3
3947	11
3948	6
528229	5
528230	6
528231	24
3951	14
528248	24
3952	2
528249	2
3954	3
3955	2
528252	4
3956	2
528254	4
528255	5
3959	4
528241	14
3961	8
528242	1
528243	2
528244	3
3964	5
528245	6
528246	4
3966	4
3967	7
528264	5
3968	5
528265	7
3969	3
3970	3
528266	4
528267	3
3971	4
528269	4
3973	7
528270	7
3974	4
528271	3
3975	5
528256	2
3976	7
528257	5
3978	2
528259	4
528260	2
3980	3
528261	3
3981	4
528262	11
3982	6
528263	3
3983	5
528280	2
3984	4
3985	5
528282	3
528283	5
3987	7
528284	5
3988	4
528285	5
3989	3
528286	3
3990	9
528287	2
3991	4
528272	2
3992	3
528273	7
3993	7
528274	1
3995	4
528276	4
3996	2
528277	18
3997	4
528278	5
528279	6
3999	5
4002	5
528299	5
528300	5
4004	4
528301	5
4005	12
4006	13
4007	10
528288	4
4008	4
528289	5
528290	11
4010	3
528292	5
528293	7
4013	1
528294	3
4014	12
528295	4
4015	6
4016	7
528313	5
528314	4
4018	5
528315	5
4019	1
528316	7
528317	3
4022	5
528319	3
4023	7
528304	7
4024	12
528305	7
4025	1
4026	12
528307	5
4027	3
4028	4
528309	5
4029	10
528310	7
4030	4
4031	6
528328	3
4032	3
528329	5
4033	3
528330	5
4034	10
528331	3
4035	2
4036	13
528332	5
4037	2
4038	11
528335	3
4039	1
4040	8
4041	4
528322	8
4042	3
528323	5
4043	2
4044	10
528326	7
528327	8
4047	32
528344	4
4048	3
528345	3
528346	7
4050	4
528349	4
528350	11
4054	4
528336	4
4056	4
528337	5
4058	4
528339	3
4060	3
528340	4
528341	1
528342	18
4062	6
528343	7
4063	4
528360	18
528361	3
4065	2
528362	3
528363	10
4067	6
4068	18
528365	11
4069	2
4070	3
528366	1
528367	6
4071	2
4072	2
528353	2
528354	1
528355	5
528356	9
4076	3
528357	5
4077	8
528358	4
4078	5
4079	4
528376	15
4082	4
528379	1
528380	1
528381	1
4085	7
528382	9
4086	5
528383	2
4087	2
528368	4
4089	2
528370	3
4090	10
528372	3
4092	6
528373	7
4093	1
4094	6
4095	6
528392	7
528393	12
528394	3
528395	7
4099	5
4100	8
4101	8
528398	12
4102	5
528399	3
4103	2
4104	3
4105	8
4107	2
528389	4
4109	4
528390	4
4110	3
528391	5
528408	7
528409	6
528410	3
4115	5
528411	4
528412	5
4116	4
528413	4
4117	4
4119	5
4120	11
4122	5
4123	3
528404	2
4124	5
528405	12
4125	2
528406	8
528407	2
4127	2
528424	7
528425	6
4129	4
528426	8
528427	4
528428	71
4132	3
528430	2
4135	4
528416	3
528417	3
528418	1
4138	4
4139	4
4140	14
528420	4
528421	2
4141	4
528422	4
528423	5
4143	6
528440	4
4144	2
528441	4
4145	4
528442	12
4146	8
528446	4
4150	6
4151	4
4152	5
528433	5
528434	7
4154	3
4155	5
528436	5
4156	4
528437	5
528438	5
4158	4
528439	5
4161	5
528458	14
4162	4
528459	5
528460	5
4164	5
4165	2
528461	1
528462	6
4166	4
528463	3
528448	8
4168	2
4169	7
528449	5
528450	5
4170	2
528451	5
4171	3
528452	3
4172	5
528453	4
4174	2
528455	10
4175	8
4176	6
528473	2
4177	4
528474	3
528475	3
528476	4
4180	2
4182	4
528479	2
4183	3
4184	36
4185	18
4186	5
528467	3
4187	4
528469	2
4189	4
528471	5
4191	3
4192	4
4193	4
528490	11
4195	2
4196	2
528493	4
4197	4
528494	3
4198	51
528495	6
4199	2
4200	8
528482	5
4202	74
528483	5
4203	7
4204	12
528485	8
4205	26
4206	8
528486	2
528487	3
528504	20
528505	4
4209	4
528506	6
528507	5
4211	5
528508	1
528509	3
4213	2
528510	5
4214	9
4216	6
528496	1
528497	70
528498	4
528499	3
4219	4
528500	7
528501	9
4222	15
528503	4
4223	14
528520	3
4225	5
528521	6
528522	4
4226	4
528523	14
528524	2
528525	7
528527	5
528512	4
528513	5
4233	1
528514	2
4234	5
4235	1
4236	4
528516	4
528518	5
4239	3
528536	5
4240	3
528537	4
528538	7
4242	5
4243	2
528540	2
4246	11
528543	4
4247	11
528529	6
4249	5
528530	12
4250	2
528531	15
528532	4
528533	5
4253	9
528534	1
4254	5
4255	10
528552	3
528553	5
4257	4
4258	5
528554	1
528555	3
4259	8
4260	2
528556	1
528557	3
4262	20
528559	1
4264	5
528545	7
528546	2
4266	7
4268	3
528549	4
528550	3
4270	5
4272	3
4273	14
528570	8
4274	5
528571	6
4275	4
528572	5
4276	2
528573	13
4277	5
